# callgrind format
cfi=(186)
cfn=(642)
calls=1 71 
0 709
0 5

fn=(1876)
0 1486
cob=(2)
cfi=(188)
cfn=(694)
calls=743 136 
0 4545
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 919
0 5

fn=(2242) 0x00000000048eb540
0 1486
cob=(6)
cfi=(184)
cfn=(2246)
calls=743 0 
0 191621
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 887
0 5

fn=(2264) 0x00000000048ed5a0
0 1486
cob=(7)
cfi=(185)
cfn=(2268) std::exception::~exception()
calls=743 0 
0 1486
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 694
0 5

fn=(2290) 0x00000000048ee360
0 19216
cob=(7)
cfi=(185)
cfn=(2294) std::ostream::sentry::sentry(std::ostream&)
calls=9608 0 
0 211523
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 709
0 5

fn=(2291) 0x00000000048ee360'2
0 2
cob=(7)
cfi=(185)
cfn=(2295) std::ostream::sentry::sentry(std::ostream&)'2
calls=1 0 
0 22

fn=(2326) 0x0000000000111670
0 9202
cob=(7)
cfi=(185)
cfn=(2328) std::ostream::operator<<(int)
calls=4601 0 
0 1954206

fn=(2384) 0x00000000048ecb60
0 402
cob=(2)
cfi=(253)
cfn=(2388)
calls=201 25 
0 38592
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 742
0 5

fn=(2812)
0 4

fn=(2840) 0x00000000048ea2b0
0 2
cob=(2)
cfi=(266)
cfn=(2664)
calls=1 30 
0 5093

fn=(798) 0x00000000048edb80
0 512
cob=(2)
cfi=(194)
cfn=(802)
calls=256 32 
0 11136
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 734
0 5

fn=(808) 0x00000000048ebf00
0 24
cob=(7)
cfi=(185)
cfn=(812) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=12 0 
0 4218
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 814
0 5

fn=(814) 0x00000000048eb580
0 20
cob=(2)
cfi=(197)
cfn=(818)
calls=10 26 
0 3300
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 747
0 5

fn=(890) 0x00000000048eaa50
0 2
cob=(7)
cfi=(185)
cfn=(894) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 114
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1002
0 5

fn=(1018) 0x00000000048ea780
0 2
cob=(7)
cfi=(185)
cfn=(1022) std::locale::locale(std::locale::_Impl*)
calls=1 0 
0 3
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 734
0 5

fn=(1032) 0x00000000048ed6e0
0 8
cob=(7)
cfi=(185)
cfn=(1036) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=4 0 
0 3859
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1025
0 5

fn=(1044) 0x00000000048ec9c0
0 16
cob=(7)
cfi=(185)
cfn=(1048) std::locale::operator=(std::locale const&)
calls=8 0 
0 184
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 694
0 5

fn=(1068) 0x00000000048ee270
0 8
cob=(7)
cfi=(185)
cfn=(1072) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
calls=4 0 
0 224
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 985
0 5

fn=(1586) 0x00000000048eb430
0 1710
cob=(7)
cfi=(185)
cfn=(1590) operator delete(void*)
calls=855 0 
0 78994
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 606
0 5

fn=(1630) 0x0000000000111440
0 1486
cob=(7)
cfi=(185)
cfn=(1632) __cxa_allocate_exception
calls=743 0 
0 64040

fn=(2166) 0x00000000048ea950
0 2972
cob=(6)
cfi=(184)
cfn=(2170)
calls=1486 0 
0 22290
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 808
0 5

fn=(2172) 0x00000000048ee340
0 1486
cob=(6)
cfi=(184)
cfn=(2176)
calls=743 0 
0 2229
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 806
0 5

fn=(2706) 0x0000000000111480
0 4
cob=(2)
cfi=(273)
cfn=(2708)
calls=2 38 
0 52

fn=(2784) 0x00000000001116b0
0 9384
cob=(2)
cfi=(247)
cfn=(2302)
calls=4692 31 
0 648348

fn=(650) 0x00000000048eb8d0
0 44
cob=(7)
cfi=(185)
cfn=(654) std::locale::locale()
calls=22 0 
0 73936
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 674
0 5

fn=(2872) 0x00000000048eb970
0 4
cob=(7)
cfi=(185)
cfn=(2876) std::uncaught_exception()
calls=2 0 
0 66
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 722
0 5

fn=(2884) 0x00000000048ec340
0 6
cob=(7)
cfi=(185)
cfn=(2888) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
calls=3 0 
0 213
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 917
0 5

fn=(2885) 0x00000000048ec340'2
0 2
cob=(7)
cfi=(185)
cfn=(2889) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)'2
calls=1 0 
0 22

fn=(564)
0 40
cob=(1)
cfi=(11)
cfn=(28)
calls=20 387 
0 469

fn=(602)
0 2
cob=(2)
cfi=(181)
cfn=(604)
calls=1 53 
0 22

fn=(756) 0x00000000048eca00
0 2
cob=(7)
cfi=(185)
cfn=(760) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 0 
0 1155
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 877
0 5

fn=(828) 0x00000000048eb5a0
0 2
cob=(7)
cfi=(185)
cfn=(832) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
calls=1 0 
0 44
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 782
0 5

fn=(1056) 0x00000000048ed920
0 8
cob=(7)
cfi=(185)
cfn=(1060) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=4 0 
0 224
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 985
0 5

fn=(1076) 0x00000000048eb620
0 22
cob=(2)
cfi=(200)
cfn=(1080)
calls=11 67 
0 832
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 902
0 5

fn=(1340) 0x00000000001113a0
0 8
cob=(2)
cfi=(219)
cfn=(1342)
calls=4 736 
0 1121

fn=(1348)
0 6
cob=(2)
cfi=(220)
cfn=(1350)
calls=3 53 
0 63

fn=(1694) 0x00000000048ebe80
0 1486
cob=(6)
cfi=(184)
cfn=(1698)
calls=743 0 
0 13225737
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 874
0 5

fn=(2112)
0 5944
cob=(6)
cfi=(184)
cfn=(2116)
calls=2972 0 
0 8916
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 705
0 5

fn=(2236) 0x00000000048ebaa0
0 1486
cob=(7)
cfi=(185)
cfn=(2240) __cxa_get_globals_fast
calls=743 0 
0 16346
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 702
0 5

fn=(2298) 0x00000000048edd00
0 18406
cob=(2)
cfi=(247)
cfn=(2302)
calls=9203 31 
0 1399044
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 750
0 5

fn=(2336) 0x00000000048ebfc0
0 2
cob=(7)
cfi=(185)
cfn=(2340) std::ctype<char>::_M_widen_init() const
calls=1 0 
0 1566
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 800
0 5

fn=(2398) 0x00000000048ec8a0
0 408
cob=(7)
cfi=(185)
cfn=(2402) std::ostream::flush()
calls=204 0 
0 29469
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 681
0 5

fn=(2399) 0x00000000048ec8a0'2
0 2
cob=(7)
cfi=(185)
cfn=(2403) std::ostream::flush()'2
calls=1 0 
0 136

fn=(2702) 0x00000000001114b0
0 4
cob=(2)
cfi=(272)
cfn=(2704)
calls=2 30 
0 76

fn=(618)
0 7

fn=(678) 0x00000000048ea7a0
0 2
cob=(7)
cfi=(185)
cfn=(682) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
calls=1 0 
0 3867
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 702
0 5

fn=(2862) 0x00000000048ec320
0 4
cob=(7)
cfi=(185)
cfn=(2866) std::error_category::~error_category()
calls=2 0 
0 4
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 760
0 5

fn=(2930)
0 4

ob=(8)
fl=(234) /usr/include/c++/13/bits/stl_algobase.h
fn=(1504) unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long, unsigned long>(unsigned long*, unsigned long*, unsigned long*)
433 1000
+2 400
+1 500
+2 500
+2 500
cfn=(1506) void std::__copy_move<false, false, std::random_access_iterator_tag>::__assign_one<unsigned long, unsigned long>(unsigned long*, unsigned long*)
calls=100 -43 
* 1500
+1 800
+1 200

fn=(1506)
397 800
+1 700

fn=(1520) std::_Bit_iterator std::__copy_move_a1<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
532 1800
+1 1100
cfn=(1522) std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
calls=100 -36 
* 1068900
* 1100

fn=(1498) unsigned long* std::__niter_base<unsigned long*>(unsigned long*)
316 2100
+2 900

fn=(1502) unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
497 1000
+4 100
cfi=(229) /usr/include/c++/13/type_traits
cfn=(1400) std::is_constant_evaluated()
calls=100 3650 
* 900
* 500
+5 600
cfn=(1504)
calls=100 -73 
* 5400
* 400
+1 200

fn=(1442) unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
233 144
+5 108
+2 18
+1 36

fn=(1500) unsigned long* std::__copy_move_a1<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
532 1000
+1 600
cfn=(1502)
calls=100 -36 
* 9100
* 700

fn=(1510) std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
624 1800
+9 500
cfi=(238) /usr/include/c++/13/bits/cpp_type_traits.h
cfn=(1512) std::_Bit_const_iterator std::__miter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
calls=100 -26 
* 1800
* 1000
cfi=(238)
cfn=(1512)
calls=100 -26 
* 1800
* 1600
cfn=(1514) std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
calls=100 -95 
* 1088300
* 800
+1 300

fn=(1508) unsigned long* std::__niter_wrap<unsigned long*>(unsigned long* const&, unsigned long*)
338 800
+1 300

fn=(1524) std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
383 2100
+3 500
cfi=(225) /usr/include/c++/13/bits/stl_bvector.h
cfn=(1486) std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&)
calls=100 -94 
* 4100
* 11000
+2 10800
cfi=(225)
cfn=(1526) std::_Bit_const_iterator::operator*() const
calls=3600 +52 
* 295200
* 25200
cfi=(225)
cfn=(1532) std::_Bit_iterator::operator*() const
calls=3600 -62 
* 208800
* 32400
cfi=(225)
cfn=(1534) std::_Bit_reference::operator=(bool)
calls=3600 104 
* 90000
* 10800
+1 10800
cfi=(225)
cfn=(1536) std::_Bit_const_iterator::operator++()
calls=3600 +59 
* 158400
* 10800
+1 10800
cfi=(225)
cfn=(1540) std::_Bit_iterator::operator++()
calls=3600 -56 
* 158400
-4 22100
+6 600
+1 600

fn=(1492) unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
624 1100
+9 300
cfi=(238)
cfn=(1494) unsigned long* std::__miter_base<unsigned long*>(unsigned long*)
calls=100 -26 
* 1000
* 700
cfi=(238)
cfn=(1494)
calls=100 -26 
* 1000
* 900
cfn=(1496) unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
calls=100 -95 
* 21000
* 600
+1 300

fn=(1514)
538 1800
+2 500
cfn=(1516) std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator)
calls=100 316 
* 1800
* 1000
cfn=(1518) std::_Bit_const_iterator std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
calls=100 316 
* 1800
* 1000
cfn=(1518)
calls=100 316 
* 1800
* 1600
cfn=(1520)
calls=100 -8 
* 1072900
* 1100
cfn=(1542) std::_Bit_iterator std::__niter_wrap<std::_Bit_iterator>(std::_Bit_iterator const&, std::_Bit_iterator)
calls=100 338 
* 1900
* 200
+3 600
+1 300

fn=(1518)
316 2000
+2 1600

fn=(1516)
316 1000
+2 800

fn=(1522)
497 1800
+4 100
cfi=(229)
cfn=(1400)
calls=100 3650 
* 900
* 500
+5 1100
cfn=(1524)
calls=100 383 
* 1063400
* 600
+1 500

fn=(1444) unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
257 80
+5 66
+1 4
+1 8
+1 20

fn=(1496)
538 1200
+2 300
cfn=(1498)
calls=100 316 
* 1000
* 700
cfn=(1498)
calls=100 316 
* 1000
* 700
cfn=(1498)
calls=100 316 
* 1000
* 700
cfn=(1500)
calls=100 -8 
* 11400
* 800
cfn=(1508)
calls=100 338 
* 1100
* 100
+3 500
+1 500

fn=(1542)
338 1100
+1 800

fn=(2468) int* std::__niter_base<int*>(int*)
316 336
+2 144

fl=(258) /usr/include/c++/13/bits/deque.tcc
fn=(2532) int& std::deque<int, std::allocator<int> >::emplace_back<int>(int&&)
164 9
+3 2
+1 3
-1 5
+3 3
cfi=(230) /usr/include/c++/13/bits/move.h
cfn=(2428) int&& std::forward<int>(std::remove_reference<int>::type&)
calls=1 70 
* 10
* 9
fi=(239) /usr/include/c++/13/bits/alloc_traits.h
540 3
cfi=(230)
cfn=(2428)
calls=1 70 
* 10
* 8
cfi=(236) /usr/include/c++/13/bits/stl_construct.h
cfn=(2460) decltype (::new ((void*)(0)) int((declval<int>)())) std::construct_at<int, int>(int*, int&&)
calls=1 94 
* 51
+2 1
fe=(258)
173 9
+5 3
cfi=(257) /usr/include/c++/13/bits/stl_deque.h
cfn=(2536) std::deque<int, std::allocator<int> >::back()
calls=1 1468 
* 120
* 6
+2 2

fl=(229)
fn=(1400)
3650 1872
+4 312
+2 624

fl=(238)
fn=(1512)
607 2000
+1 1600

fn=(1494)
607 1400
+1 600

fl=(227) /usr/include/x86_64-linux-gnu/c++/13/bits/c++config.h
fn=(1390) std::__is_constant_evaluated()
541 1968
+6 328
+4 656

fl=(224) /usr/include/c++/13/bits/stl_vector.h
fn=(1362) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::vector()
531 11
cfn=(1364) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_base()
calls=1 315 
* 56
* 6

fn=(2436) std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
1896 112
+2 24
cfn=(2438) std::vector<int, std::allocator<int> >::max_size() const
calls=8 998 
* 656
* 56
cfn=(2444) std::vector<int, std::allocator<int> >::size() const
calls=8 992 
* 128
* 56
+1 24
+2 24
cfn=(2444)
calls=8 992 
* 128
* 56
cfn=(2444)
calls=8 992 
* 128
* 72
cfi=(234)
cfn=(1444)
calls=8 257 
* 140
* 48
+1 24
cfn=(2444)
calls=8 992 
* 128
* 88
cfn=(2438)
calls=8 998 
* 656
* 104
+1 48

fn=(2438)
998 128
+1 48
cfn=(2440) std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
calls=16 306 
* 160
* 80
cfn=(2442) std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
calls=16 1916 
* 768
* 128

fn=(2444)
992 231
+1 297

fn=(1434) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_check_len(unsigned long, char const*) const
1896 14
+2 3
cfn=(1436) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::max_size() const
calls=1 998 
* 82
* 7
cfn=(1424) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::size() const
calls=1 992 
* 17
* 7
+1 3
+2 3
cfn=(1424)
calls=1 992 
* 17
* 7
cfn=(1424)
calls=1 992 
* 17
* 9
cfi=(234)
cfn=(1444)
calls=1 257 
* 21
* 6
+1 3
cfn=(1424)
calls=1 992 
* 17
* 11
cfn=(1436)
calls=1 998 
* 82
* 13
+1 6

fn=(1570) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_deallocate(std::vector<bool, std::allocator<bool> >*, unsigned long)
386 20
+3 7
+1 12
fi=(226) /usr/include/c++/13/bits/allocator.h
205 1
cfi=(227)
cfn=(1390)
calls=1 541 
* 9
* 5
+5 6
cfi=(228) /usr/include/c++/13/bits/new_allocator.h
cfn=(2632) std::__new_allocator<std::vector<bool, std::allocator<bool> > >::deallocate(std::vector<bool, std::allocator<bool> >*, unsigned long)
calls=1 -54 
* 203
fi=(239)
517 4
fe=(224)
391 6

fn=(2446) std::vector<int, std::allocator<int> >::begin()
873 88
+1 40
cfi=(232) /usr/include/c++/13/bits/stl_iterator.h
cfn=(2432) __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
calls=8 1076 
* 120
* 72

fn=(2474) std::vector<int, std::allocator<int> >::back()
1233 1100
+3 300
cfn=(2430) std::vector<int, std::allocator<int> >::end()
calls=100 893 
* 4100
* 800
cfi=(232)
cfn=(2476) __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator-(long) const
calls=100 -79 
* 4800
* 700
cfi=(232)
cfn=(2478) __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const
calls=100 1099 
* 1100
* 600
+1 500

fn=(1366) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::_Vector_impl()
137 12
fi=(228)
-49 1
fi=(226)
+75 1
fe=(224)
-21 3
cfn=(1368) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl_data::_Vector_impl_data()
calls=1 -43 
* 16
* 3
+1 3

fn=(1438) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_get_Tp_allocator() const
306 14
+1 6

fn=(2462) std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
301 126
+1 54

fn=(2464) std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
504 176
+5 96
cfi=(235) /usr/include/c++/13/bits/stl_uninitialized.h
cfn=(2466) int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
calls=16 1141 
* 2069
* 96
+5 32

fn=(2568) std::vector<int, std::allocator<int> >::operator[](unsigned long)
1126 37984
+3 23740
+1 9496

fn=(2606) std::vector<int, std::allocator<int> >::~vector()
733 16
+3 6
cfn=(2462)
calls=2 301 
* 20
* 6
-1 14
fi=(239)
948 10
cfi=(236)
cfn=(2608) void std::_Destroy<int*>(int*, int*)
calls=2 182 
* 90
+1 8
fe=(224)
738 6
cfn=(2614) std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
calls=2 367 
* 280
* 12

fn=(2628) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~_Vector_base()
367 8
+3 8
-1 7
cfn=(1570)
calls=1 +17 
* 258
* 3
+2 3
cfn=(2640) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::~_Vector_impl()
calls=1 133 
* 13
* 6

fn=(1424)
992 42
+1 60

fn=(1426) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::end()
893 11
+1 6
cfi=(232)
cfn=(1428) __gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >::__normal_iterator(std::vector<bool, std::allocator<bool> >* const&)
calls=1 1076 
* 15
* 9

fn=(1436)
998 16
+1 6
cfn=(1438)
calls=2 306 
* 20
* 10
cfn=(1440) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_S_max_size(std::allocator<std::vector<bool, std::allocator<bool> > > const&)
calls=2 1916 
* 96
* 16

fn=(2430)
893 1188
+1 648
cfi=(232)
cfn=(2432)
calls=108 1076 
* 1620
* 972

fn=(2616) std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
133 18
fi=(226)
+51 2
fe=(224)
-51 6

fn=(1440)
1916 22
+5 8
fi=(239)
576 2
fe=(224)
1923 2
+1 10
cfi=(234)
cfn=(1442)
calls=2 233 
* 34
* 8
+1 10

fn=(1446) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_allocate(unsigned long)
378 12
+3 13
fi=(226)
191 1
cfi=(227)
cfn=(1390)
calls=1 541 
* 9
* 5
+7 6
cfi=(228)
cfn=(1450) std::__new_allocator<std::vector<bool, std::allocator<bool> > >::allocate(unsigned long, void const*)
calls=1 -72 
* 227
* 4
fi=(239)
482 2
fe=(224)
382 5

fn=(1452) std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_get_Tp_allocator()
301 35
+1 15

fn=(2422) std::vector<int, std::allocator<int> >::push_back(int&&)
1298 900
+1 300
cfi=(230)
cfn=(2424) std::remove_reference<int&>::type&& std::move<int&>(int&)
calls=100 97 
* 1000
* 800
cfi=(233) /usr/include/c++/13/bits/vector.tcc
cfn=(2426) int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
calls=100 111 
* 38631
* 600

fn=(2472) std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
386 100
+3 44
+1 96
fi=(226)
205 8
cfi=(227)
cfn=(1390)
calls=8 541 
* 72
* 40
+5 48
cfi=(228)
cfn=(2484) std::__new_allocator<int>::deallocate(int*, unsigned long)
calls=8 -54 
* 928
fi=(239)
517 32
fe=(224)
391 30

fn=(2614)
367 16
+3 14
-1 14
cfn=(2472)
calls=2 +17 
* 186
* 6
+2 6
cfn=(2616)
calls=2 133 
* 26
* 12

fn=(2620) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~vector()
733 8
+3 3
cfn=(1452)
calls=1 301 
* 10
* 3
-1 7
fi=(239)
948 5
cfi=(236)
cfn=(1564) void std::_Destroy<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*)
calls=1 182 
* 50146
+1 4
fe=(224)
738 3
cfn=(2628)
calls=1 367 
* 306
* 6

fn=(1368)
99 7
+1 6
+1 3

fn=(1422) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::resize(unsigned long, std::vector<bool, std::allocator<bool> > const&)
1034 11
+2 3
cfn=(1424)
calls=1 -44 
* 17
* 10
+1 3
cfn=(1424)
calls=1 -45 
* 17
* 9
cfn=(1426)
calls=1 893 
* 41
* 10
cfi=(233)
cfn=(1430) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >, unsigned long, std::vector<bool, std::allocator<bool> > const&)
calls=1 529 
* 1282893
* 3
+3 5

fn=(1624) std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::operator[](unsigned long)
1126 223688
+3 223688
+1 55922

fn=(2440)
306 112
+1 48

fn=(2442)
1916 176
+5 64
fi=(239)
576 16
fe=(224)
1923 16
+1 80
cfi=(234)
cfn=(1442)
calls=16 233 
* 272
* 64
+1 80

fn=(2452) std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
378 96
+3 104
fi=(226)
191 8
cfi=(227)
cfn=(1390)
calls=8 541 
* 72
* 40
+7 48
cfi=(228)
cfn=(2456) std::__new_allocator<int>::allocate(unsigned long, void const*)
calls=8 -72 
* 1622
* 32
fi=(239)
482 16
fe=(224)
382 40

fn=(1364)
315 11
cfn=(1366)
calls=1 137 
* 39
* 6

fn=(2640)
133 9
fi=(226)
+51 1
fe=(224)
-51 3

fl=(237) /usr/include/c++/13/new
fn=(1466) operator new(unsigned long, void*)
175 3311

fl=(214)
fn=(2278) Graph::printGraph()
150 11
+1 302
+1 500
cob=(4)
cfi=(175)
cfn=(2280)
calls=100 0 
* 38118
* 800
cob=(4)
cfi=(175)
cfn=(2326)
calls=100 0 
* 46895
* 700
cob=(4)
cfi=(175)
cfn=(2370)
calls=100 0 
* 46218
+1 30200
+1 70000
cfi=(224)
cfn=(1624)
calls=10000 1126 
* 180000
* 90000
cfi=(225)
cfn=(1626) std::vector<bool, std::allocator<bool> >::operator[](unsigned long)
calls=10000 1086 
* 3030000
* 80000
cfi=(225)
cfn=(1530) std::_Bit_reference::operator bool() const
calls=10000 -55 
* 170000
* 63500
+1 22500
cob=(4)
cfi=(175)
cfn=(2280)
calls=4500 0 
* 1246500
* 36000
cob=(4)
cfi=(175)
cfn=(2326)
calls=4500 0 
* 1916106
-2 80700
+5 500
cob=(4)
cfi=(175)
cfn=(2370)
calls=100 0 
* 43400
* 300
-7 504
+9 6

fn=(2418) Graph::findEuler()
105 13
+1 1
+1 4
+1 3
cfn=(2420) Graph::isConnected()
calls=1 -34 
* 4126570
* 6
+4 2
+1 4
+1 1220
+1 2800
cfi=(224)
cfn=(1624)
calls=400 1126 
* 7200
* 3600
cfi=(225)
cfn=(1626)
calls=400 1086 
* 121200
* 3200
cfi=(225)
cfn=(1530)
calls=400 -16 
* 6800
* 2000
+1 756
-2 2016
+5 43
+1 5
cob=(4)
cfi=(175)
cfn=(2280)
calls=1 0 
* 536
* 8
cob=(4)
cfi=(175)
cfn=(2326)
calls=1 0 
* 407
* 9
cob=(4)
cfi=(175)
cfn=(2280)
calls=1 0 
* 347
* 8
